504 parole
(in,kitchen) 2
(in,know) 1
(in,labour) 1
(in,lake) 2
(in,lamp) 1
(in,lay) 1
(in,left) 1
(in,light) 1
(in,little) 2
(in,ll) 2
(in,looked) 1
(in,lower) 2
(in,mist) 2
(in,morning) 1
(in,nick) 1
(in,of) 2
(in,off) 1
(in,old) 2
(in,one) 1
(in,out) 1
(in,players) 2
(in,put) 1
(in,rain) 2
(in,row) 2
(in,sat) 1
(in,seated) 1
(in,shanties) 1
(in,shanty) 2
(in,sharp) 2
(in,she) 2
(in,side) 1
(in,sit) 1
(in,sitting) 1
(in,standing) 1
(in,started) 2
(in,stern) 2
(in,stood) 1
(in,stuck) 2
(in,sufferers) 1
(in,the) 1
(in,them) 1
(in,these) 1
(in,to) 1
(in,up) 1
(in,upper) 2
(in,warm) 1
(in,water) 2
(in,went) 1
(in,were) 1
(in,window) 2
(in,woman) 1
(in,women) 1
(in,worst) 2
(in,you) 1
(incision,made) 2
(incision,the) 1
(incision,up) 2
(indian,interne) 1
(indian,is) 2
(indian,lady) 1
(indian,lay) 1
(indian,men) 1
(indian,nick) 2
(indian,over) 2
(indian,peelers) 2
(indian,pulled) 2
(indian,reminiscently) 2
(indian,s) 1
(indian,screams) 1
(indian,she) 2
(indian,shoved) 1
(indian,smiled) 1
(indian,stood) 2
(indian,stopped) 1
(indian,the) 1
(indian,there) 2
(indian,three) 1
(indian,tipped) 2
(indian,to) 2
(indian,very) 2
(indian,was) 2
(indian,water) 2
(indian,where) 2
(indian,who) 1
(indian,with) 2
(indian,woman) 1
(indian,young) 1
(indians,it) 2
(indians,mist) 2
(indians,rowed) 1
(indians,sent) 1
(indians,shoved) 1
(indians,stood) 1
(indians,the) 1
(indians,them) 2
(indians,they) 2
(indians,two) 1
(indians,waiting) 2
(indians,with) 2
(inside,lamp) 1
(inside,on) 1
(into,kettle) 1
(into,kitchen) 2
(into,pool) 2
(into,ran) 2
(into,shanty) 2
(into,the) 1
(into,they) 2
(into,uncle) 2
(into,water) 2
(into,went) 1
(into,woods) 2
(is,lady) 1
(is,right) 1
(is,she) 1
(is,that) 1
(is,there) 1
(is,this) 2
(is,through) 1
(is,to) 2
(is,what) 1
(is,when) 2
(it,just) 2
(it,later) 1
(it,look) 2
(it,looking) 2
(it,make) 1
(it,much) 2
(it,nick) 1
(it,not) 2
(it,now) 1
(it,off) 1
(it,pretty) 2
(it,rained) 1
(it,s) 1
(it,said) 1
(it,see) 1
(it,sewing) 1
(it,she) 2
(it,shoved) 1
(it,slapped) 1
(it,that) 2
(it,the) 2
(it,think) 1
(it,to) 1
(it,took) 1
(it,touch) 1
(it,up) 1
(it,wants) 1
(it,warm) 2
(it,was) 1
(it,water) 1
(it,when) 2
(it,while) 1
(it,with) 2
(it,woman) 2
(jack,knife) 1
(jack,with) 2
(jammed,on) 2
(jammed,solid) 1
(jammed,thirty) 2
(jammed,were) 1
(journal,medical) 1
(journal,the) 2
(jumped,making) 1
(just,loaded) 2
(just,nick) 1
(just,no) 2
(just,not) 2
(just,said) 1
(just,screamed) 1
(just,she) 2
(just,the) 2
(just,then) 1
(just,to) 2
(just,was) 1
(just,you) 2
(karagatch,road) 1
(karagatch,the) 1
(karagatch,water) 2
(keeping,the) 1
(keeping,walked) 2
(kettle,put) 2
(kettle,the) 1
(kid,with) 1
(kids,were) 1
(kids,women) 2
(kill,many) 2
(kill,men) 1
(kill,themselves) 1
(kitchen,motioned) 1
(kitchen,of) 2
(kitchen,poured) 2
(kitchen,the) 1
(kitchen,to) 2
(kitchen,uncle) 1
(knife,sewing) 2
(know,ll) 1
(know,nick) 1
(know,not) 1
(know,said) 1
(know,t) 1
(know,we) 2
(know,what) 1
(labour,the) 1
(ladies,through) 2
(lady,ll) 2
(lady,nick) 2
(lady,on) 2
(lady,sick) 2
(lady,this) 1
(lady,very) 1
(lady,we) 1
(lake,m) 2
(lake,on) 2
(lake,shore) 1
(lake,sitting) 1
(lake,the) 1
(lake,there) 2
(lake,toward) 2
(lamp,on) 2
(lamp,one) 2
(lamp,the) 1
(lamp,with) 2
(lantern,out) 2
(lantern,then) 1
(lantern,they) 2
(later,touch) 2
(later,when) 1
(laughed,over) 1
(lay,nick) 1
(lay,open) 2
(lay,razor) 1
(lay,shanty) 2
(lay,she) 1
(lay,strokes) 2
(lay,the) 2
(lay,up) 2
(lay,with) 1
(lay,wooden) 2
(lay,young) 2
(leaders,tapered) 2
(leaders,uncle) 1
(led,that) 1
(led,the) 2
(led,to) 1
(led,trail) 2
(left,on) 2
(left,the) 2
(left,water) 1
(light,the) 2
(light,was) 2
(lighter,much) 1
(lighter,on) 1
(lighter,the) 2
(lighter,was) 2
(lights,of) 1
(lights,the) 1
(lights,were) 2
(like,m) 2
(like,you) 1
(listen,me) 2
(listen,to) 1
(little,the) 2
(little,these) 1
(little,when) 2
(little,while) 1
(lived,more) 1
(lived,peelers) 1
(ll,maybe) 2
(ll,she) 1
(ll,to) 2
(ll,turn) 1
(ll,up) 2
(ll,we) 1
(loaded,with) 1
(locks,oar) 1
(locks,of) 1
(locks,the) 2
(logging,on) 2
(logging,road) 1
(logging,that) 2
(logging,the) 1
(logging,to) 2
(long,time) 1
(long,took) 2
(look,t) 1
(look,the) 2
(looked,pale) 2
(looked,she) 1
(looked,the) 2
(looked,uncle) 2
(looked,very) 1
(looking,scared) 2
(looking,sick) 1
(looking,so) 2
(looking,the) 2
(looking,wall) 1
(looking,was) 1
(lot,make) 2
(lot,of) 1
(lot,trouble) 2
(lowed,trail) 2
(lower,of) 2
(lower,the) 1
(lower,very) 2
(lower,with) 2
(m,sorry) 2
(m,terribly) 1
(m,to) 2
(machines,mirrors) 2
(machines,sewing) 1
(machines,there) 2
(made,nick) 1
(made,noise) 2
(made,screamed) 2
(made,she) 1
(make,not) 2
(make,something) 2
(make,stop) 2
(make,they) 1
(make,to) 1
(man,right) 2
(many,men) 1
(many,nick) 1
(many,not) 2
(many,very) 1
(many,women) 1
(maritza,moving) 2
(maritza,running) 2
(maritza,the) 1
(maritza,was) 1
(mattresses,mirrors) 2
(mattresses,with) 1
(mattresses,y) 1
(me,she) 2
(me,to) 1
(me,what) 1
(meadow,that) 1
(meadow,through) 2
(meadow,was) 2
(medical,the) 1
(men,moved) 2
(men,old) 1
(men,stood) 1
(men,the) 1
(men,themselves) 2
(men,three) 2
(men,up) 2
(men,women) 2
(mess,put) 2
(mess,to) 1
(miles,the) 2
(miles,thirty) 1
(minarets,never) 2
(minarets,stuck) 1
(minarets,up) 2
(mirrors,sewing) 1
(mirrors,y) 1
(mist,the) 1
(more,peelers) 2
(more,rushed) 2
(morning,of) 2
(morning,on) 1
(morning,the) 1
(motioned,the) 2
(motioned,to) 1
(mounted,on) 1
(mounted,the) 2
(mounted,wet) 2
(moved,off) 1
(moved,other) 2
(moved,up) 2
(moving,the) 1
(much,on) 2
(much,was) 1
(mud,no) 1
(mud,the) 1
(mud,through) 2
(mudflats,the) 1
(muscles,trying) 2
(must,said) 2
(must,say) 1
(must,those) 1
(nearest,road) 2
(nearest,shanty) 1
(nearest,the) 1
(need,no) 1
(need,of) 1
(need,that) 2
(need,was) 2
(need,we) 1
(never,would) 1
(nick,no) 1
(nick,not) 1
(nick,of) 2
(nick,oh) 2
(nick,or) 2
(nick,out) 1
(nick,over) 2
(nick,pretty) 2
(nick,put) 1
(nick,s) 1
(nick,said) 1
(nick,screaming) 2
(nick,see) 1
(nick,spoke) 2
(nick,standing) 1
(nick,stood) 2
(nick,strokes) 1
(nick,t) 2
(nick,take) 1
(nick,that) 1
(nick,the) 2
(nick,this) 1
(nick,to) 1
(nick,trailed) 1
(nick,up) 1
(nick,very) 2
(nick,waiting) 1
(nick,was) 2
(nick,watched) 1
(nick,water) 1
(nick,you) 1
(nickie,said) 1
(nickie,you) 2
(nine,tapered) 2
(nine,up) 2
(nine,with) 1
(no,of) 2
(no,that) 1
(no,the) 2
(no,there) 2
(no,think) 2
(no,was) 1
(noise,of) 2
(noise,she) 1
(noise,the) 1
(noon,she) 2
(not,or) 1
(not,rather) 1
(not,re) 1
(not,screams) 2
(not,see) 2
(not,she) 2
(not,so) 2
(not,the) 2
(not,themselves) 2
(not,they) 1
(not,this) 2
(not,to) 1
(not,touch) 1
(not,very) 1
(not,watch) 1
(not,what) 2
(not,when) 1
(now,quiet) 1
(now,was) 2
(nurse,should) 1
(nurse,the) 1
(nurse,up) 2
(oar,of) 2
(oar,the) 1
(of,one) 1
(of,other) 2
(of,out) 1
(of,rain) 2
(of,range) 1
(of,shanties) 2
(of,shanty) 2
(of,sharp) 2
(of,smoke) 2
(of,soap) 1
(of,stern) 1
(of,that) 1
(of,the) 1
(of,them) 1
(of,trouble) 1
(of,upper) 2
(of,view) 1
(of,water) 2
(of,way) 2
(off,one) 2
(off,shoved) 2
(off,started) 1
(off,the) 2
(off,up) 1
(oh,out) 1
(oh,re) 2
(oh,said) 1
(oh,sick) 1
(oh,they) 2
(oh,very) 2
(oh,yes) 1
(oh,you) 1
(old,owned) 2
(old,see) 2
(old,stood) 2
(old,the) 1
(old,to) 2
(old,window) 2
(old,woman) 1
(old,women) 1
(on,operate) 1
(on,peroxide) 1
(on,put) 1
(on,rested) 1
(on,sides) 2
(on,solid) 1
(on,some) 2
(on,stove) 2
(on,that) 1
(on,the) 1
(on,this) 1
(on,to) 2
(on,uncle) 2
(on,up) 1
(on,walked) 1
(on,was) 2
(on,water) 2
(on,way) 2
(on,wooden) 2
(one,s) 1
(one,side) 1
(one,that) 2
(one,the) 2
(one,them) 2
(one,tipped) 2
(one,to) 1
(one,turned) 2
(open,razor) 1
(open,the) 1
(operate,started) 2
(operate,this) 2
(operate,to) 1
(operate,uncle) 1
(operative,post) 1
(or,the) 2
(or,this) 1
(or,til) 2
(or,watch) 2
(ordered,s) 2
(ordered,some) 1
(ordered,water) 2
(other,quite) 2
(other,scrubbing) 2
(other,the) 1
(other,with) 1
(ought,said) 1
(ought,to) 1
(out,rain) 1
(out,range) 2
(out,rushed) 1
(out,smoke) 1
(out,take) 2
(out,the) 2
(out,them) 2
(out,water) 1
(out,woman) 2
(over,rolled) 1
(over,the) 1
(over,to) 1
(over,uncle) 2
(over,up) 1
(owned,the) 1
(owned,they) 1
(pale,she) 1
(pale,very) 1
(peroxide,put) 2
(peroxide,some) 1
(peroxide,that) 2
(picked,the) 1
(pipe,room) 2
(pipe,smoking) 2
(pipe,the) 1
(pool,where) 1
(pretty,quietly) 1
(pretty,s) 1
(procession,the) 1
(procession,women) 1
(proud,the) 1
(proud,they) 2
(pull,that) 2
(pull,to) 2
(pull,work) 1
(pulled,quietly) 2
(pulled,the) 1
(put,reminiscently) 2
(put,several) 1
(put,some) 1
(put,something) 1
(put,stitches) 2
(put,the) 1
(put,things) 2
(put,through) 2
(put,til) 1
(put,to) 1
(put,up) 2
(put,you) 1
(quick,rowed) 2
(quick,strokes) 2
(quick,with) 1
(quiet,she) 2
(quiet,was) 1
(quilt,that) 1
(quilt,under) 2
(quilt,will) 1
(quilt,you) 2
(quite,sure) 1
(quite,that) 2
(quite,way) 2
(rain,the) 1
(rained,through) 2
(ran,road) 2
(ran,that) 1
(range,the) 2
(rather,touch) 2
(razor,the) 2
(re,sometimes) 2
(re,the) 2
(re,they) 1
(re,usually) 1
(re,when) 2
(re,you) 1
(reminiscently,smiled) 1
(reminiscently,til) 1
(right,said) 2
(right,up) 2
(right,was) 2
(road,sit) 2
(road,that) 1
(road,the) 1
(road,there) 1
(road,they) 1
(road,to) 1
(road,toward) 2
(road,up) 2
(road,was) 2
(road,water) 1
(rolled,upper) 2
(room,smelled) 1
(room,the) 1
(room,very) 2
(row,to) 1
(row,uncle) 1
(rowboat,the) 1
(rowboat,up) 2
(rowboat,was) 2
(rowboat,young) 2
(rowed,the) 2
(rowed,uncle) 1
(rowed,who) 2
(rowed,with) 1
(rowing,sun) 2
(rowing,the) 1
(rowing,them) 1
(rowing,was) 1
(rowing,who) 2
(running,was) 1
(running,yellow) 1
(s,said) 2
(s,scrubbing) 2
(s,see) 2
(s,some) 1
(s,stitches) 2
(s,that) 1
(s,the) 2
(s,there) 1
(s,think) 2
(s,went) 2
(sagged,the) 1
(said,see) 2
(said,sick) 2
(said,squaw) 2
(said,standing) 1
(said,t) 2
(said,the) 2
(said,then) 2
(said,there) 1
(said,to) 2
(said,uncle) 2
(said,up) 2
(said,was) 2
(said,you) 2
(sat,the) 2
(sat,uncle) 2
(satisfied,was) 1
(satisfied,with) 1
(say,took) 2
(scared,sick) 1
(screamed,she) 1
(screaming,stop) 1
(screams,she) 1
(screams,when) 2
(scrub,to) 1
(seated,the) 2
(seated,they) 2
(seated,were) 1
(see,talked) 2
(see,to) 1
(see,what) 1
(see,woman) 1
(see,you) 1
(sent,them) 1
(sent,two) 2
(several,things) 1
(sew,the) 2
(sew,to) 1
(sew,up) 1
(sewing,up) 2
(sewing,y) 2
(shanties,the) 1
(shanties,to) 2
(shanties,where) 1
(shanty,she) 1
(shanty,the) 1
(sharp,the) 1
(she,still) 1
(she,the) 2
(she,uncle) 2
(she,very) 2
(she,wants) 1
(she,was) 1
(she,were) 2
(she,what) 1
(she,when) 1
(she,woman) 1
(shore,the) 2
(shore,there) 1
(shore,was) 2
(should,the) 2
(shoved,the) 1
(shoved,young) 2
(sick,very) 1
(side,the) 2
(side,to) 2
(sides,the) 1
(sides,young) 2
(sit,the) 2
(sit,to) 1
(sitting,the) 2
(slapped,to) 2
(slapped,up) 2
(smelled,the) 2
(smelled,very) 1
(smiled,til) 2
(smiled,young) 2
(smoking,was) 1
(soaked,through) 1
(soaked,walked) 2
(soaked,women) 1
(soaking,that) 2
(soaking,was) 1
(soaking,wet) 1
(soaking,with) 2
(soap,the) 1
(soap,while) 1
(soap,with) 2
(solid,the) 2
(solid,were) 2
(some,stitches) 1
(some,there) 2
(some,til) 2
(some,to) 2
(some,water) 1
(something,the) 2
(something,to) 1
(sometimes,they) 1
(sometimes,yes) 2
(sorry,terribly) 1
(spoke,to) 1
(stand,t) 1
(stand,things) 1
(standing,that) 2
(standing,the) 2
(standing,up) 1
(standing,was) 1
(started,to) 1
(started,two) 2
(started,when) 2
(stern,the) 1
(still,the) 2
(still,woman) 1
(stitches,to) 1
(stood,the) 2
(stood,two) 2
(stood,uncle) 2
(stood,up) 1
(stood,waiting) 1
(stood,woman) 1
(stopped,young) 2
(stove,the) 1
(stove,while) 2
(stuck,up) 1
(sufferers,the) 2
(sufferers,these) 2
(sufferers,worst) 1
(sun,the) 1
(sun,was) 1
(supposed,to) 1
(sure,that) 1
(t,them) 2
(t,they) 1
(t,things) 2
(t,you) 1
(take,the) 2
(talked,thoroughly) 2
(talked,you) 1
(that,the) 1
(that,there) 1
(that,to) 2
(that,trail) 1
(that,very) 2
(that,was) 1
(that,water) 2
(that,what) 2
(that,will) 2
(that,would) 2
(the,them) 1
(the,then) 1
(the,there) 2
(the,they) 2
(the,three) 1
(the,through) 1
(the,timber) 1
(the,time) 1
(the,tipped) 1
(the,to) 1
(the,toward) 1
(the,two) 1
(the,uncle) 2
(the,up) 1
(the,upper) 1
(the,usually) 1
(the,view) 2
(the,walked) 2
(the,wall) 1
(the,wants) 2
(the,warm) 2
(the,was) 2
(the,water) 1
(the,way) 2
(the,went) 2
(the,were) 1
(the,where) 1
(the,while) 2
(the,who) 2
(the,window) 1
(the,with) 1
(the,woman) 1
(the,women) 2
(the,woods) 1
(the,worst) 1
(the,young) 1
(them,they) 2
(them,through) 1
(them,to) 2
(them,two) 2
(them,was) 1
(them,working) 2
(then,they) 1
(then,went) 2
(then,woman) 2
(there,was) 1
(they,up) 2
(they,usually) 2
(they,walked) 1
(they,went) 1
(they,were) 1
(they,when) 1
(they,with) 2
(they,yes) 1
(things,unwrapped) 2
(this,to) 2
(this,watch) 1
(this,we) 2
(throat,wall) 2
(through,walked) 1
(through,women) 2
(through,you) 1
(timber,was) 1
(time,where) 1
(to,trying) 1
(to,turned) 1
(to,uncle) 2
(to,up) 1
(to,wants) 1
(to,was) 2
(to,water) 1
(to,went) 1
(to,what) 2
(to,work) 1
(to,you) 2
(toward,wall) 2
(trailed,water) 2
(turn,up) 1
(turned,was) 1
(two,up) 2
(uncle,up) 1
(uncle,was) 2
(uncle,where) 2
(under,very) 2
(up,walked) 1
(up,was) 2
(up,way) 1
(up,with) 1
(up,yellow) 2
(upper,was) 2
(upper,when) 2
(usually,worst) 2
(very,was) 1
(very,why) 2
(very,with) 2
(very,working) 1
(walked,when) 2
(wall,woman) 2
(was,water) 1
(was,wet) 2
(was,when) 2
(was,while) 2
(was,who) 1
(was,with) 2
(was,woman) 2
(was,working) 1
(was,yellow) 2
(watch,you) 2
(water,with) 1
(we,where) 2
(went,work) 2
(wet,with) 1
(when,while) 1
(where,yes) 1
(who,young) 2
(will,you) 1
(with,y) 2
(with,young) 2
(woman,young) 2
lunghezza media 2.62
diametro 5
